city,year,weekofyear,total_cases
sj,2008,18,64
sj,2008,19,64
sj,2008,20,63
sj,2008,21,66
sj,2008,22,16
sj,2008,23,14
sj,2008,24,20
sj,2008,25,21
sj,2008,26,20
sj,2008,27,33
sj,2008,28,69
sj,2008,29,69
sj,2008,30,89
sj,2008,31,91
sj,2008,32,94
sj,2008,33,92
sj,2008,34,57
sj,2008,35,68
sj,2008,36,48
sj,2008,37,49
sj,2008,38,32
sj,2008,39,115
sj,2008,40,31
sj,2008,41,41
sj,2008,42,56
sj,2008,43,46
sj,2008,44,66
sj,2008,45,56
sj,2008,46,60
sj,2008,47,65
sj,2008,48,69
sj,2008,49,36
sj,2008,50,35
sj,2008,51,36
sj,2008,52,34
sj,2009,1,19
sj,2009,2,24
sj,2009,3,22
sj,2009,4,58
sj,2009,5,15
sj,2009,6,35
sj,2009,7,12
sj,2009,8,26
sj,2009,9,18
sj,2009,10,16
sj,2009,11,15
sj,2009,12,11
sj,2009,13,13
sj,2009,14,45
sj,2009,15,9
sj,2009,16,48
sj,2009,17,16
sj,2009,18,16
sj,2009,19,4
sj,2009,20,15
sj,2009,21,21
sj,2009,22,-1
sj,2009,23,10
sj,2009,24,24
sj,2009,25,16
sj,2009,26,33
sj,2009,27,62
sj,2009,28,56
sj,2009,29,62
sj,2009,30,68
sj,2009,31,45
sj,2009,32,48
sj,2009,33,52
sj,2009,34,60
sj,2009,35,51
sj,2009,36,57
sj,2009,37,54
sj,2009,38,58
sj,2009,39,91
sj,2009,40,107
sj,2009,41,88
sj,2009,42,84
sj,2009,43,88
sj,2009,44,89
sj,2009,45,84
sj,2009,46,80
sj,2009,47,46
sj,2009,48,69
sj,2009,49,72
sj,2009,50,50
sj,2009,51,22
sj,2009,52,36
sj,2010,53,45
sj,2010,1,34
sj,2010,2,38
sj,2010,3,38
sj,2010,4,36
sj,2010,5,35
sj,2010,6,25
sj,2010,7,26
sj,2010,8,20
sj,2010,9,18
sj,2010,10,16
sj,2010,11,11
sj,2010,12,9
